gpu,model,held_out,kernel_name,M,N,K,dtype,op_type,gpu_time_duration_ms,target_us
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39581,395.81
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.16,1160.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.16,1160.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39517,395.17
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04563,45.629999999999995
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04525,45.25
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39443,394.43
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3947799999999999,394.7799999999999
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04512,45.12
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39466,394.66
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39488,394.88
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04512,45.12
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39501,395.01
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39504,395.04
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0457,45.699999999999996
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39456,394.56
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39504,395.04
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04531,45.31
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39459,394.59
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39507,395.07
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04554,45.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04506,45.06
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3944,394.4
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39494,394.94
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04547,45.47
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04506,45.06
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39507,395.07
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39475,394.75
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04544,45.44
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04509,45.089999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39475,394.75
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39507,395.07
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04547,45.47
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3945,394.5
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39488,394.88
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04544,45.44
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04499,44.99
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39453,394.53
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3952,395.2
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04563,45.629999999999995
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39453,394.53
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3953,395.3
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04534,45.339999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39453,394.53
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39488,394.88
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04538,45.379999999999995
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3943399999999999,394.3399999999999
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39482,394.82
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04547,45.47
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04509,45.089999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39507,395.07
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39491,394.90999999999997
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04534,45.339999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39466,394.66
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39491,394.90999999999997
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04531,45.31
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04525,45.25
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39504,395.04
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39475,394.75
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.04554,45.54
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04515,45.150000000000006
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.3945,394.5
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39533,395.33000000000004
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04512,45.12
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39446,394.46
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.39488,394.88
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,k_proj,0.0455,45.5
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_32x6_tn,128.0,1024.0,8192.0,bf16,v_proj,0.04509,45.089999999999996
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,o_proj,0.39446,394.46
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,gate,1.15,1150.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_128x128_32x4_tn_align8>(T1::Params),128.0,28672.0,8192.0,bf16,up,1.15,1150.0
RTX3090,Llama-70B,True,ampere_bf16_s16816gemm_bf16_256x128_ldg8_f2f_stages_32x3_tn,128.0,8192.0,28672.0,bf16,down_proj,1.36,1360.0
RTX3090,Llama-70B,True,void cutlass::Kernel2<cutlass_80_tensorop_bf16_s16816gemm_relu_bf16_256x128_32x3_tn_align8>(T1::Params),128.0,8192.0,8192.0,bf16,q_proj,0.3951,395.1
